Ran command: `python main.py`

გასაგებია. ვმუშაობთ მხოლოდ ქვედა ნაწილზე (Footer), რომელიც თქვენ წითლად შემოსაზღვრეთ.

აი იმ ელემენტების სია, რომლებიც ამ მონაკვეთში შედის, თავისი პროგრამული სახელებით (Object Name) და სტილის სელექტორებით:

### ქვედა პანელის ელემენტების სია:

1.  **AI ანალიზის ღილაკი**
    *   **კოდში დასახელება:** `self.ai_btn`
    *   **სტილის სელექტორი (ID):** `#AIButton`
    *   **აღწერა:** მცურავი ცისფერი ღილაკი, რომელიც ჩნდება მუხლების მონიშვნისას.

2.  **საძიებო ველის მთავარი კონტეინერი**
    *   **კოდში დასახელება:** `SearchField` (კლასი)
    *   **სტილის სელექტორი (ID):** `#SearchContainer`
    *   **აღწერა:** თეთრი, მომრგვალებული ჩარჩო, რომელიც აერთიანებს ტეგებს და საძიებო ველს.

3.  **არჩეული კანონის ტეგები (ბუშტები)**
    *   **კოდში დასახელება:** `TagWidget`
    *   **სტილის სელექტორი (ID):** `#TagWidget`
    *   **წაშლის ღილაკი (x):** `#TagCloseBtn`
    *   **აღწერა:** პატარა რუხი ბარათები, რომლებიც ჩნდება კანონის არჩევისას.

4.  **ტექსტის შესაყვანი ველი**
    *   **კოდში დასახელება:** `self.input`
    *   **სტილის სელექტორი (ID):** `#GeminiInput`
    *   **აღწერა:** არე, სადაც წერთ კითხვას (ჩარჩოს გარეშე).

5.  **ქვედა ფუნქციური ღილაკები (კანონები / დოკუმენტები)**
    *   **კანონების ღილაკი:** `#LawsBtn`
    *   **დოკუმენტების ღილაკი:** `#ToolIcon`
    *   **აღწერა:** საძიებო ველის ქვედა კუთხეში განთავსებული ინსტრუმენტები.

6.  **ძებნის გაშვების ღილაკი (ისარი)**
    *   **კოდში დასახელება:** `self.search_btn`
    *   **სტილის სელექტორი (ID):** `#SearchBtn`
    *   **აღწერა:** მრგვალი ღილაკი მარჯვენა კუთხეში, რომელიც უშვებს ძებნას.

ამ სიიდან რომელიმე კონკრეტული ელემენტის სტილის შეცვლა გსურთ თუ მთლიანი ბლოკის დახვეწას ვაგრძელებთ?
